"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,20)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  2.4744744"
"1","         9.517209"
"1","                    9.517209"
"1","
Dim.2 "
"1","  1.6095519"
"1","         6.190584"
"1","                   15.707794"
"1","
Dim.3 "
"1","  1.4050231"
"1","         5.403935"
"1","                   21.111729"
"1","
Dim.4 "
"1","  1.3705991"
"1","         5.271535"
"1","                   26.383264"
"1","
Dim.5 "
"1","  1.2495150"
"1","         4.805827"
"1","                   31.189091"
"1","
Dim.6 "
"1","  1.1436649"
"1","         4.398711"
"1","                   35.587802"
"1","
Dim.7 "
"1","  1.1244760"
"1","         4.324908"
"1","                   39.912710"
"1","
Dim.8 "
"1","  1.0339452"
"1","         3.976712"
"1","                   43.889422"
"1","
Dim.9 "
"1","  1.0192203"
"1","         3.920078"
"1","                   47.809500"
"1","
Dim.10"
"1","  1.0091291"
"1","         3.881266"
"1","                   51.690766"
"1","
Dim.11"
"1","  0.9904660"
"1","         3.809485"
"1","                   55.500251"
"1","
Dim.12"
"1","  0.9784404"
"1","         3.763232"
"1","                   59.263483"
"1","
Dim.13"
"1","  0.9747228"
"1","         3.748934"
"1","                   63.012417"
"1","
Dim.14"
"1","  0.9727918"
"1","         3.741507"
"1","                   66.753924"
"1","
Dim.15"
"1","  0.9464674"
"1","         3.640259"
"1","                   70.394183"
"1","
Dim.16"
"1","  0.8995316"
"1","         3.459737"
"1","                   73.853920"
"1","
Dim.17"
"1","  0.8812676"
"1","         3.389491"
"1","                   77.243411"
"1","
Dim.18"
"1","  0.8769481"
"1","         3.372877"
"1","                   80.616288"
"1","
Dim.19"
"1","  0.8341331"
"1","         3.208204"
"1","                   83.824492"
"1","
Dim.20"
"1","  0.7895947"
"1","         3.036903"
"1","                   86.861395"
"1","
"
