"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,100)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  2.7664203"
"1","        6.1476007"
"1","                    6.147601"
"1","
Dim.2 "
"1","  2.2433633"
"1","        4.9852517"
"1","                   11.132852"
"1","
Dim.3 "
"1","  2.1164167"
"1","        4.7031482"
"1","                   15.836001"
"1","
Dim.4 "
"1","  1.7793816"
"1","        3.9541813"
"1","                   19.790182"
"1","
Dim.5 "
"1","  1.5394337"
"1","        3.4209637"
"1","                   23.211146"
"1","
Dim.6 "
"1","  1.4813139"
"1","        3.2918086"
"1","                   26.502954"
"1","
Dim.7 "
"1","  1.4308336"
"1","        3.1796303"
"1","                   29.682585"
"1","
Dim.8 "
"1","  1.2879279"
"1","        2.8620619"
"1","                   32.544646"
"1","
Dim.9 "
"1","  1.2476148"
"1","        2.7724774"
"1","                   35.317124"
"1","
Dim.10"
"1","  1.1732284"
"1","        2.6071742"
"1","                   37.924298"
"1","
Dim.11"
"1","  1.1461366"
"1","        2.5469701"
"1","                   40.471268"
"1","
Dim.12"
"1","  1.1433501"
"1","        2.5407780"
"1","                   43.012046"
"1","
Dim.13"
"1","  1.1081130"
"1","        2.4624733"
"1","                   45.474519"
"1","
Dim.14"
"1","  1.0647550"
"1","        2.3661223"
"1","                   47.840642"
"1","
Dim.15"
"1","  1.0551894"
"1","        2.3448653"
"1","                   50.185507"
"1","
Dim.16"
"1","  1.0406749"
"1","        2.3126110"
"1","                   52.498118"
"1","
Dim.17"
"1","  1.0351494"
"1","        2.3003320"
"1","                   54.798450"
"1","
Dim.18"
"1","  1.0276977"
"1","        2.2837726"
"1","                   57.082223"
"1","
Dim.19"
"1","  1.0107429"
"1","        2.2460953"
"1","                   59.328318"
"1","
Dim.20"
"1","  1.0057979"
"1","        2.2351065"
"1","                   61.563424"
"1","
Dim.21"
"1","  0.9863817"
"1","        2.1919594"
"1","                   63.755384"
"1","
Dim.22"
"1","  0.9767704"
"1","        2.1706010"
"1","                   65.925985"
"1","
Dim.23"
"1","  0.9675149"
"1","        2.1500331"
"1","                   68.076018"
"1","
Dim.24"
"1","  0.9553586"
"1","        2.1230192"
"1","                   70.199037"
"1","
Dim.25"
"1","  0.9538283"
"1","        2.1196184"
"1","                   72.318655"
"1","
Dim.26"
"1","  0.9410455"
"1","        2.0912122"
"1","                   74.409868"
"1","
Dim.27"
"1","  0.9357352"
"1","        2.0794116"
"1","                   76.489279"
"1","
Dim.28"
"1","  0.9061721"
"1","        2.0137159"
"1","                   78.502995"
"1","
Dim.29"
"1","  0.8696054"
"1","        1.9324564"
"1","                   80.435451"
"1","
Dim.30"
"1","  0.8541861"
"1","        1.8981914"
"1","                   82.333643"
"1","
Dim.31"
"1","  0.8235160"
"1","        1.8300356"
"1","                   84.163678"
"1","
Dim.32"
"1","  0.8124955"
"1","        1.8055455"
"1","                   85.969224"
"1","
Dim.33"
"1","  0.7813965"
"1","        1.7364368"
"1","                   87.705661"
"1","
Dim.34"
"1","  0.7525423"
"1","        1.6723162"
"1","                   89.377977"
"1","
Dim.35"
"1","  0.7132619"
"1","        1.5850265"
"1","                   90.963003"
"1","
Dim.36"
"1","  0.6799967"
"1","        1.5111038"
"1","                   92.474107"
"1","
Dim.37"
"1","  0.6524857"
"1","        1.4499681"
"1","                   93.924075"
"1","
Dim.38"
"1","  0.6197029"
"1","        1.3771175"
"1","                   95.301193"
"1","
Dim.39"
"1","  0.5636116"
"1","        1.2524701"
"1","                   96.553663"
"1","
Dim.40"
"1","  0.5168901"
"1","        1.1486446"
"1","                   97.702308"
"1","
Dim.41"
"1","  0.3308588"
"1","        0.7352419"
"1","                   98.437549"
"1","
Dim.42"
"1","  0.2510267"
"1","        0.5578372"
"1","                   98.995387"
"1","
Dim.43"
"1","  0.1754176"
"1","        0.3898168"
"1","                   99.385203"
"1","
Dim.44"
"1","  0.1662693"
"1","        0.3694874"
"1","                   99.754691"
"1","
Dim.45"
"1","  0.1103891"
"1","        0.2453091"
"1","                  100.000000"
"1","
"
