"0","cls.scatt1 <- cls.scatt.data(res.afdm$ind$coord, res.km$cluster)"
"0","cls.scatt1$intracls.average"
"1","    "
"1","       c1"
"1","       c2"
"1","       c3"
"1","
[1,]"
"1"," 8.463526"
"1"," 8.558645"
"1"," 10.35756"
"1","
"
"0","cls.scatt1$intercls.average"
"1","  "
"1","       c1"
"1","       c2"
"1","       c3"
"1","
c1"
"1","  0.00000"
"1","  9.07438"
"1"," 10.41204"
"1","
c2"
"1","  9.07438"
"1","  0.00000"
"1"," 10.16268"
"1","
c3"
"1"," 10.41204"
"1"," 10.16268"
"1","  0.00000"
"1","
"
