"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,20)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  2.4393165"
"1","         9.381986"
"1","                    9.381986"
"1","
Dim.2 "
"1","  1.6625586"
"1","         6.394456"
"1","                   15.776442"
"1","
Dim.3 "
"1","  1.3537615"
"1","         5.206775"
"1","                   20.983217"
"1","
Dim.4 "
"1","  1.3156061"
"1","         5.060024"
"1","                   26.043241"
"1","
Dim.5 "
"1","  1.1582369"
"1","         4.454757"
"1","                   30.497998"
"1","
Dim.6 "
"1","  1.0939956"
"1","         4.207676"
"1","                   34.705674"
"1","
Dim.7 "
"1","  1.0739696"
"1","         4.130652"
"1","                   38.836326"
"1","
Dim.8 "
"1","  1.0531827"
"1","         4.050703"
"1","                   42.887029"
"1","
Dim.9 "
"1","  1.0336679"
"1","         3.975646"
"1","                   46.862675"
"1","
Dim.10"
"1","  1.0125606"
"1","         3.894464"
"1","                   50.757139"
"1","
Dim.11"
"1","  1.0042695"
"1","         3.862575"
"1","                   54.619714"
"1","
Dim.12"
"1","  0.9954585"
"1","         3.828687"
"1","                   58.448401"
"1","
Dim.13"
"1","  0.9809802"
"1","         3.773001"
"1","                   62.221401"
"1","
Dim.14"
"1","  0.9627645"
"1","         3.702940"
"1","                   65.924342"
"1","
Dim.15"
"1","  0.9444297"
"1","         3.632422"
"1","                   69.556763"
"1","
Dim.16"
"1","  0.9175920"
"1","         3.529200"
"1","                   73.085963"
"1","
Dim.17"
"1","  0.8817128"
"1","         3.391203"
"1","                   76.477167"
"1","
Dim.18"
"1","  0.8670654"
"1","         3.334867"
"1","                   79.812034"
"1","
Dim.19"
"1","  0.8427621"
"1","         3.241393"
"1","                   83.053426"
"1","
Dim.20"
"1","  0.7971788"
"1","         3.066072"
"1","                   86.119498"
"1","
"
