"0",""
"0",""
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp, data_afmd %>% pull(v))))"
"0","  t = t / t[,4]"
"0","  print(round(t[- dim(t)[1],1:3],2))"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","    3"
"1","
  Foyer ouvert        "
"1"," 0.62"
"1"," 0.19"
"1"," 0.19"
"1","
  Insert / foyer fermé"
"1"," 0.59"
"1"," 0.36"
"1"," 0.05"
"1","
  Pas de réponse      "
"1"," 0.33"
"1"," 0.17"
"1"," 0.50"
"1","
  Poêle               "
"1"," 0.66"
"1"," 0.30"
"1"," 0.05"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","    3"
"1","
  Chauffage d'appoint"
"1"," 0.64"
"1"," 0.29"
"1"," 0.06"
"1","
  Chauffage principal"
"1"," 0.61"
"1"," 0.34"
"1"," 0.04"
"1","
  Pas de réponse     "
"1"," 0.24"
"1"," 0.11"
"1"," 0.65"
"1","
  Plaisir / agrément "
"1"," 0.68"
"1"," 0.21"
"1"," 0.11"
"1","
"
"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","    3"
"1","
  Insert / foyer fermé"
"1"," 0.43"
"1"," 0.55"
"1"," 0.02"
"1","
  Pas de réponse      "
"1"," 0.60"
"1"," 0.33"
"1"," 0.07"
"1","
  Poêle               "
"1"," 0.63"
"1"," 0.30"
"1"," 0.08"
"1","
"
"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","    3"
"1","
  Chauffage d'appoint"
"1"," 0.57"
"1"," 0.35"
"1"," 0.08"
"1","
  Chauffage principal"
"1"," 0.63"
"1"," 0.30"
"1"," 0.07"
"1","
  Pas de réponse     "
"1"," 0.55"
"1"," 0.36"
"1"," 0.09"
"1","
  Plaisir / agrément "
"1"," 0.50"
"1"," 0.50"
"1"," 0.00"
"1","
"
"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","                                       grp
"
"1","                                       "
"1","    1"
"1","    2"
"1","    3"
"1","
  rural autonome très peu dense        "
"1"," 0.57"
"1"," 0.43"
"1"," 0.00"
"1","
  rural autonome peu dense             "
"1"," 0.55"
"1"," 0.38"
"1"," 0.07"
"1","
  rural sous faible influence d'un pôle"
"1"," 0.61"
"1"," 0.35"
"1"," 0.04"
"1","
  rural sous forte influence d'un pôle "
"1"," 0.67"
"1"," 0.27"
"1"," 0.06"
"1","
  urbain densité intermédiaire         "
"1"," 0.62"
"1"," 0.31"
"1"," 0.07"
"1","
  urbain dense                         "
"1"," 0.59"
"1"," 0.30"
"1"," 0.12"
"1","
"
"1","[1]"
"1"," ""majoration"""
"1","
"
"1","    grp
"
"1","    "
"1","    1"
"1","    2"
"1","    3"
"1","
  M "
"1"," 0.58"
"1"," 0.35"
"1"," 0.08"
"1","
  NM"
"1"," 0.63"
"1"," 0.30"
"1"," 0.07"
"1","
"
"1","[1]"
"1"," ""Territoire"""
"1","
"
"1","      grp
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","
  CAPV"
"1"," 0.57"
"1"," 0.36"
"1"," 0.06"
"1","
  CCLG"
"1"," 0.66"
"1"," 0.28"
"1"," 0.06"
"1","
  GAM "
"1"," 0.60"
"1"," 0.31"
"1"," 0.09"
"1","
"
"1","[1]"
"1"," ""Revenus"""
"1","
"
"1","                   grp
"
"1","                   "
"1","    1"
"1","    2"
"1","    3"
"1","
  20 000 à 30 000 €"
"1"," 0.47"
"1"," 0.46"
"1"," 0.07"
"1","
  30 000 à 40 000 €"
"1"," 0.56"
"1"," 0.35"
"1"," 0.10"
"1","
  40 000 à 50 000 €"
"1"," 0.63"
"1"," 0.30"
"1"," 0.07"
"1","
  50 000 à 60 000 €"
"1"," 0.72"
"1"," 0.19"
"1"," 0.09"
"1","
  60 000 à 70 000 €"
"1"," 0.84"
"1"," 0.12"
"1"," 0.04"
"1","
  70 000 à 80 000 €"
"1"," 0.76"
"1"," 0.13"
