"0","grp <- data.frame(grp)"
"0","grp$insee_com = rownames(grp)"
"0","to_plot <- left_join(layer_communes, grp, by = ""insee_com"")"
"0","# Créer un objet ggplot"
"0","plot <- ggplot(to_plot) +"
"0","  geom_sf(aes(fill = grp)) +"
"0","  #scale_fill_gradient(low = ""white"", high = ""blue"", na.value = ""grey80"") +"
"0","  geom_sf_text(aes(label = nom_commune, label1 = insee_com, label2 = grp), size = 1, color = ""transparent"", na.rm = FALSE) +"
"0","  theme_void()"
"0","plot <- plot + "
"0","  geom_sf(data = shp, aes(fill = Z_MOYEN), color = c(""red"", ""blue"", ""green""), lwd = 1.2, fill = NA)"
"0","plot"
