"0","data_acp <- data_acp[,setdiff(names(data_acp),c(""Type.Ancien.appareil_Pas de réponse"", ""Usage.ancien.matériel_Pas de réponse"", ""Nouveau.matériel_Pas de réponse"", ""Type.combustible.nouveau.materiel_autre"",""Type.combustible.nouveau.materiel_Bûche, autre"", ""Type.combustible.nouveau.materiel_Bûche, Granulés"", ""Type.combustible.nouveau.materiel_Pas de réponse"", ""Usage.nouveau.matériel_Pas de réponse"", ""majoration_NA"""
"0","                                                ,""new_insert_fermé"", ""Granulés"", ""majoration_NM"""
"0","                                                # , ""Qualité air de mon logement"",""Économiser du bois/énergie"",""Économiser de l'argent"",""Gagner en confort/chaleur"", ""Qualité de l'air extérieur"""
"0","))]"
"0",""
"0","# variable devenues binaires :"
"0","# ,""Nouveau.matériel_Insert / foyer fermé"", ""Type.combustible.nouveau.materiel_Granulés"", ""majoration_NM"""
"0","for(col in setdiff(names(data_acp), c(""insee_com"",""Territoire""))){"
"0","  data_acp[,col] <- as.numeric(data_acp %>% pull(col))"
"0","}"
"0","for(col in setdiff(names(data_test), c(""insee_com"",""commune"",""type_commune""))){"
"0","  data_test[,col] <- as.numeric(data_test %>% pull(col))"
"0","}"
"0",""
