"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,100)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1"," 2.81932835"
"1","        6.1289747"
"1","                    6.128975"
"1","
Dim.2 "
"1"," 2.15672195"
"1","        4.6885260"
"1","                   10.817501"
"1","
Dim.3 "
"1"," 2.05573860"
"1","        4.4689970"
"1","                   15.286498"
"1","
Dim.4 "
"1"," 1.80917334"
"1","        3.9329855"
"1","                   19.219483"
"1","
Dim.5 "
"1"," 1.60215498"
"1","        3.4829456"
"1","                   22.702429"
"1","
Dim.6 "
"1"," 1.45931334"
"1","        3.1724203"
"1","                   25.874849"
"1","
Dim.7 "
"1"," 1.35345078"
"1","        2.9422843"
"1","                   28.817133"
"1","
Dim.8 "
"1"," 1.30283520"
"1","        2.8322504"
"1","                   31.649384"
"1","
Dim.9 "
"1"," 1.25473614"
"1","        2.7276873"
"1","                   34.377071"
"1","
Dim.10"
"1"," 1.21793953"
"1","        2.6476946"
"1","                   37.024766"
"1","
Dim.11"
"1"," 1.18487746"
"1","        2.5758206"
"1","                   39.600586"
"1","
Dim.12"
"1"," 1.17343036"
"1","        2.5509356"
"1","                   42.151522"
"1","
Dim.13"
"1"," 1.11595598"
"1","        2.4259913"
"1","                   44.577513"
"1","
Dim.14"
"1"," 1.09898018"
"1","        2.3890873"
"1","                   46.966600"
"1","
Dim.15"
"1"," 1.08425953"
"1","        2.3570859"
"1","                   49.323686"
"1","
Dim.16"
"1"," 1.07125304"
"1","        2.3288109"
"1","                   51.652497"
"1","
Dim.17"
"1"," 1.06359337"
"1","        2.3121595"
"1","                   53.964657"
"1","
Dim.18"
"1"," 1.05140713"
"1","        2.2856677"
"1","                   56.250324"
"1","
Dim.19"
"1"," 1.03554910"
"1","        2.2511937"
"1","                   58.501518"
"1","
Dim.20"
"1"," 1.01725554"
"1","        2.2114251"
"1","                   60.712943"
"1","
Dim.21"
"1"," 1.01483963"
"1","        2.2061731"
"1","                   62.919116"
"1","
Dim.22"
"1"," 0.99172716"
"1","        2.1559286"
"1","                   65.075045"
"1","
Dim.23"
"1"," 0.97785397"
"1","        2.1257695"
"1","                   67.200814"
"1","
Dim.24"
"1"," 0.95205211"
"1","        2.0696785"
"1","                   69.270493"
"1","
Dim.25"
"1"," 0.94524248"
"1","        2.0548750"
"1","                   71.325368"
"1","
Dim.26"
"1"," 0.92247613"
"1","        2.0053829"
"1","                   73.330751"
"1","
Dim.27"
"1"," 0.90632865"
"1","        1.9702797"
"1","                   75.301030"
"1","
Dim.28"
"1"," 0.88851375"
"1","        1.9315516"
"1","                   77.232582"
"1","
Dim.29"
"1"," 0.86324761"
"1","        1.8766252"
"1","                   79.109207"
"1","
Dim.30"
"1"," 0.85838975"
"1","        1.8660647"
"1","                   80.975272"
"1","
Dim.31"
"1"," 0.81670726"
"1","        1.7754506"
"1","                   82.750723"
"1","
Dim.32"
"1"," 0.80641495"
"1","        1.7530760"
"1","                   84.503799"
"1","
Dim.33"
"1"," 0.79111941"
"1","        1.7198248"
"1","                   86.223623"
"1","
Dim.34"
"1"," 0.77106969"
"1","        1.6762385"
"1","                   87.899862"
"1","
Dim.35"
"1"," 0.76756403"
"1","        1.6686175"
"1","                   89.568479"
"1","
Dim.36"
"1"," 0.73824659"
"1","        1.6048839"
"1","                   91.173363"
"1","
Dim.37"
"1"," 0.69723951"
"1","        1.5157381"
"1","                   92.689101"
"1","
Dim.38"
"1"," 0.63194496"
"1","        1.3737934"
"1","                   94.062895"
"1","
Dim.39"
"1"," 0.62659635"
"1","        1.3621660"
"1","                   95.425061"
"1","
Dim.40"
"1"," 0.54541632"
"1","        1.1856877"
"1","                   96.610748"
"1","
Dim.41"
"1"," 0.49859271"
"1","        1.0838972"
"1","                   97.694645"
"1","
Dim.42"
"1"," 0.45688322"
"1","        0.9932244"
"1","                   98.687870"
"1","
Dim.43"
"1"," 0.21748230"
"1","        0.4727876"
"1","                   99.160657"
"1","
Dim.44"
"1"," 0.17303456"
"1","        0.3761621"
"1","                   99.536820"
"1","
Dim.45"
"1"," 0.12144579"
"1","        0.2640126"
"1","                   99.800832"
"1","
Dim.46"
"1"," 0.09161724"
"1","        0.1991679"
"1","                  100.000000"
"1","
"
