"0",""
"0","print(""Tout / granulés"")"
"1","[1]"
"1"," ""Tout / granulés"""
"1","
"
"0","table(corresp_clusters$cluster_tt, corresp_clusters$cluster_granules)"
"1","   
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","
  1"
"1","   0"
"1","   0"
"1","  45"
"1"," 538"
"1","
  2"
"1"," 928"
"1","   2"
"1"," 144"
"1"," 108"
"1","
  3"
"1","   0"
"1","   0"
"1"," 366"
"1","   0"
"1","
  4"
"1","   0"
"1"," 161"
"1","   1"
"1","   1"
"1","
"
"0","heatmap(table(corresp_clusters$cluster_tt, corresp_clusters$cluster_granules), Colv = NA, Rowv = NA)"
