"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,100)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  4.3826058"
"1","         5.922440"
"1","                    5.922440"
"1","
Dim.2 "
"1","  2.9941784"
"1","         4.046187"
"1","                    9.968627"
"1","
Dim.3 "
"1","  2.5547887"
"1","         3.452417"
"1","                   13.421044"
"1","
Dim.4 "
"1","  1.8345541"
"1","         2.479127"
"1","                   15.900172"
"1","
Dim.5 "
"1","  1.5976598"
"1","         2.159000"
"1","                   18.059171"
"1","
Dim.6 "
"1","  1.5458141"
"1","         2.088938"
"1","                   20.148109"
"1","
Dim.7 "
"1","  1.4586708"
"1","         1.971177"
"1","                   22.119286"
"1","
Dim.8 "
"1","  1.4075660"
"1","         1.902116"
"1","                   24.021402"
"1","
Dim.9 "
"1","  1.3508374"
"1","         1.825456"
"1","                   25.846858"
"1","
Dim.10"
"1","  1.3094331"
"1","         1.769504"
"1","                   27.616362"
"1","
Dim.11"
"1","  1.2731011"
"1","         1.720407"
"1","                   29.336769"
"1","
Dim.12"
"1","  1.2510850"
"1","         1.690655"
"1","                   31.027425"
"1","
Dim.13"
"1","  1.2320641"
"1","         1.664952"
"1","                   32.692376"
"1","
Dim.14"
"1","  1.2240623"
"1","         1.654138"
"1","                   34.346514"
"1","
Dim.15"
"1","  1.2125655"
"1","         1.638602"
"1","                   35.985116"
"1","
Dim.16"
"1","  1.1996481"
"1","         1.621146"
"1","                   37.606262"
"1","
Dim.17"
"1","  1.1697600"
"1","         1.580757"
"1","                   39.187019"
"1","
Dim.18"
"1","  1.1649026"
"1","         1.574193"
"1","                   40.761212"
"1","
Dim.19"
"1","  1.1465081"
"1","         1.549335"
"1","                   42.310547"
"1","
Dim.20"
"1","  1.1226724"
"1","         1.517125"
"1","                   43.827672"
"1","
Dim.21"
"1","  1.1153001"
"1","         1.507162"
"1","                   45.334834"
"1","
Dim.22"
"1","  1.0963867"
"1","         1.481604"
"1","                   46.816438"
"1","
Dim.23"
"1","  1.0897005"
"1","         1.472568"
"1","                   48.289006"
"1","
Dim.24"
"1","  1.0762154"
"1","         1.454345"
"1","                   49.743351"
"1","
Dim.25"
"1","  1.0620407"
"1","         1.435190"
"1","                   51.178541"
"1","
Dim.26"
"1","  1.0453113"
"1","         1.412583"
"1","                   52.591124"
"1","
Dim.27"
"1","  1.0361264"
"1","         1.400171"
"1","                   53.991295"
"1","
Dim.28"
"1","  1.0285373"
"1","         1.389915"
"1","                   55.381210"
"1","
Dim.29"
"1","  1.0155222"
"1","         1.372327"
"1","                   56.753537"
"1","
Dim.30"
"1","  1.0098206"
"1","         1.364622"
"1","                   58.118160"
"1","
Dim.31"
"1","  0.9985230"
"1","         1.349355"
"1","                   59.467515"
"1","
Dim.32"
"1","  0.9954464"
"1","         1.345198"
"1","                   60.812713"
"1","
Dim.33"
"1","  0.9812890"
"1","         1.326066"
"1","                   62.138779"
"1","
Dim.34"
"1","  0.9697711"
"1","         1.310502"
"1","                   63.449281"
"1","
Dim.35"
"1","  0.9572879"
"1","         1.293632"
"1","                   64.742913"
"1","
Dim.36"
"1","  0.9495588"
"1","         1.283188"
"1","                   66.026101"
"1","
Dim.37"
"1","  0.9340830"
"1","         1.262274"
"1","                   67.288375"
"1","
Dim.38"
"1","  0.9309899"
"1","         1.258094"
"1","                   68.546469"
"1","
Dim.39"
"1","  0.9229341"
"1","         1.247208"
"1","                   69.793678"
"1","
Dim.40"
"1","  0.9177015"
"1","         1.240137"
"1","                   71.033815"
"1","
Dim.41"
"1","  0.9063217"
"1","         1.224759"
"1","                   72.258574"
"1","
Dim.42"
"1","  0.8945810"
"1","         1.208893"
"1","                   73.467467"
"1","
Dim.43"
"1","  0.8850630"
"1","         1.196031"
"1","                   74.663498"
"1","
Dim.44"
"1","  0.8767610"
"1","         1.184812"
"1","                   75.848310"
"1","
Dim.45"
"1","  0.8541106"
"1","         1.154203"
"1","                   77.002514"
"1","
Dim.46"
"1","  0.8472258"
"1","         1.144900"
"1","                   78.147414"
"1","
Dim.47"
"1","  0.8308293"
"1","         1.122742"
"1","                   79.270156"
"1","
Dim.48"
"1","  0.8253105"
"1","         1.115285"
"1","                   80.385441"
"1","
Dim.49"
"1","  0.8204287"
"1","         1.108687"
"1","                   81.494128"
"1","
Dim.50"
"1","  0.8064798"
"1","         1.089838"
"1","                   82.583965"
"1","
Dim.51"
"1","  0.8031417"
"1","         1.085327"
"1","                   83.669292"
"1","
Dim.52"
"1","  0.7904173"
"1","         1.068132"
"1","                   84.737424"
"1","
Dim.53"
"1","  0.7826762"
"1","         1.057671"
"1","                   85.795094"
"1","
Dim.54"
"1","  0.7696521"
"1","         1.040070"
"1","                   86.835165"
"1","
"
