"0",""
"0",""
"0","# plot(table(format(data[data$Revenus == ""Moins de 20 000 €"" & data$Territoire == ""GAM"",]$transfert_facture, ""%Y"")) / table(format(data[data$Territoire == ""GAM"",]$transfert_facture, ""%Y"")), type = ""l"", col = color[1], lty = 1, ylim = c(0, 0.3), main = glue(""évolution de la part de dossier par tranche de revenus GAM""))"
"0","# i = 2"
"0","# for(n in revenus){"
"0","# lines(table(format(data[data$Revenus == n & data$Territoire == ""GAM"",]$transfert_facture, ""%Y""))/ table(format(data[data$Territoire == ""GAM"",]$transfert_facture, ""%Y"")), type = ""l"", col = color[i])"
"0","# i = i + 1"
"0","# }"
"0","# legend(""topright"", legend=c(""Moins de 20 000 €"", revenus),  col = color[1:(length(unique(data$Revenus))-1)], lty=1, cex=0.5, bg=""transparent"")"
"0","# "
"0","# plot(table(format(data[data$Revenus == ""Moins de 20 000 €"" & data$Territoire == ""CCLG"",]$transfert_facture, ""%Y"")) / table(format(data[data$Territoire == ""CCLG"",]$transfert_facture, ""%Y""))[-1], type = ""l"", col = color[1], lty = 1, ylim = c(0, 0.3), main = glue(""évolution de la part de dossier par tranche de revenus CCLG""))"
"0","# i = 2"
"0","# for(n in revenus){"
"0","#   if(n == ""60 000 à 70 000 €"") lines(table(format(data[data$Revenus == n & data$Territoire == ""CCLG"",]$transfert_facture, ""%Y""))[-1]/ table(format(data[data$Territoire == ""CCLG"",]$transfert_facture, ""%Y""))[-1], type = ""l"", col = color[i])"
"0","# else lines(table(format(data[data$Revenus == n & data$Territoire == ""CCLG"",]$transfert_facture, ""%Y""))/ table(format(data[data$Territoire == ""CCLG"",]$transfert_facture, ""%Y""))[-1], type = ""l"", col = color[i])"
"0","# i = i + 1"
"0","# }"
"0","# legend(""topright"", legend=c(""Moins de 20 000 €"", revenus),  col = color[1:(length(unique(data$Revenus))-1)], lty=1, cex=0.5, bg=""transparent"")"
