"0",""
"0","# Sans prendre en comlpte le cluster ""Pas de réponse"" :"
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp, data_afmd %>% pull(v))))"
"0","  t = t(t) / t[dim(t)[1],]"
"0","  print(round(t[1:4,- dim(t)[2]],2))"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","   
"
"1","grp"
"1"," Foyer ouvert"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle"
"1","
  1"
"1","         0.05"
"1","                 0.49"
"1","           0.00"
"1","  0.46"
"1","
  2"
"1","         0.43"
"1","                 0.34"
"1","           0.04"
"1","  0.20"
"1","
  3"
"1","         0.43"
"1","                 0.45"
"1","           0.00"
"1","  0.12"
"1","
  4"
"1","         0.08"
"1","                 0.61"
"1","           0.00"
"1","  0.31"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","   
"
"1","grp"
"1"," Chauffage d'appoint"
"1"," Chauffage principal"
"1"," Pas de réponse"
"1"," Plaisir / agrément"
"1","
  1"
"1","                0.25"
"1","                0.74"
"1","           0.01"
"1","               0.00"
"1","
  2"
"1","                0.32"
"1","                0.30"
"1","           0.29"
"1","               0.08"
"1","
  3"
"1","                0.74"
"1","                0.08"
"1","           0.01"
"1","               0.17"
"1","
  4"
"1","                0.38"
"1","                0.59"
"1","           0.01"
"1","               0.01"
"1","
"
"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","   
"
"1","grp"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle"
"1","
  1"
"1","                 0.02"
"1","           0.01"
"1","  0.97"
"1","
  2"
"1","                 0.01"
"1","           0.01"
"1","  0.98"
"1","
  3"
"1","                 0.05"
"1","           0.01"
"1","  0.94"
"1","
  4"
"1","                 0.08"
"1","           0.02"
"1","  0.91"
"1","
"
"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","   
"
"1","grp"
"1"," Chauffage d'appoint"
"1"," Chauffage principal"
"1"," Pas de réponse"
"1"," Plaisir / agrément"
"1","
  1"
"1","                0.06"
"1","                0.92"
"1","           0.02"
"1","               0.00"
"1","
  2"
"1","                0.16"
"1","                0.81"
"1","           0.03"
"1","               0.00"
"1","
  3"
"1","                0.36"
"1","                0.61"
"1","           0.02"
"1","               0.01"
"1","
  4"
"1","                0.16"
"1","                0.81"
"1","           0.03"
"1","               0.00"
"1","
"
"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","   
"
"1","grp"
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
  1"
"1","                          0.01"
"1","                     0.02"
"1","                                  0.14"
"1","                                 0.22"
"1","
  2"
"1","                          0.00"
"1","                     0.02"
"1","                                  0.06"
"1","                                 0.15"
"1","
  3"
"1","                          0.00"
"1","                     0.00"
"1","                                  0.03"
"1","                                 0.12"
"1","
  4"
"1","                          0.00"
"1","                     0.02"
"1","                                  0.12"
"1","                                 0.14"
"1","
"
"1","   
"
"1","grp"
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
  1"
"1","                         0.51"
"1","         0.10"
"1","
  2"
"1","                         0.48"
"1","         0.29"
"1","
  3"
"1","                         0.52"
"1","         0.32"
"1","
  4"
"1","                         0.54"
"1","         0.17"
"1","
"
"1","[1]"
"1"," ""majoration"""
"1","
"
"1","   
"
"1","grp"
"1","    M"
"1","   NM"
"1","
  1"
"1"," 0.28"
"1"," 0.72"
"1","
  2"
"1"," 0.23"
"1"," 0.77"
"1","
  3"
"1"," 0.08"
"1"," 0.92"
"1","
  4"
"1"," 0.26"
"1"," 0.74"
"1","
"
"1","[1]"
"1"," ""Territoire"""
"1","
"
"1","   
"
"1","grp"
"1"," CAPV"
"1"," CCLG"
"1","  GAM"
"1","
  1"
"1"," 0.20"
"1"," 0.44"
"1"," 0.36"
"1","
  2"
"1"," 0.14"
"1"," 0.35"
"1"," 0.51"
"1","
  3"
"1"," 0.09"
"1"," 0.36"
"1"," 0.55"
"1","
  4"
"1"," 0.21"
"1"," 0.34"
"1"," 0.44"
"1","
"
"1","[1]"
"1"," ""Revenus"""
"1","
"
"1","   
"
"1","grp"
"1"," 20 000 à 30 000 €"
"1"," 30 000 à 40 000 €"
"1"," 40 000 à 50 000 €"
"1"," 50 000 à 60 000 €"
"1"," 60 000 à 70 000 €"
"1"," 70 000 à 80 000 €"
"1"," 80 000 à 90 000 €"
"1"," Moins de 20 000 €"
"1","
  1"
"1","              0.14"
"1","              0.20"
"1","              0.18"
"1","              0.10"
"1","              0.06"
"1","              0.03"
"1","              0.01"
"1","              0.08"
"1","
  2"
"1","              0.11"
"1","              0.24"
"1","              0.15"
"1","              0.13"
"1","              0.04"
"1","              0.07"
"1","              0.03"
"1","              0.07"
"1","
  3"
"1","              0.05"
"1","              0.09"
"1","              0.14"
"1","              0.17"
"1","              0.14"
"1","              0.10"
"1","              0.10"
"1","              0.02"
"1","
  4"
"1","              0.19"
"1","              0.20"
"1","              0.16"
"1","              0.06"
"1","              0.03"
"1","              0.02"
"1","              0.01"
"1","              0.14"
"1","
"
"1","   
"
"1","grp"
"1"," Pas de réponse"
"1"," Plus de 100 000 €"
"1","
  1"
"1","           0.20"
"1","              0.01"
"1","
  2"
"1","           0.14"
"1","              0.02"
"1","
  3"
"1","           0.10"
"1","              0.10"
"1","
  4"
"1","           0.19"
"1","              0.00"
"1","
"
"1","[1]"
"1"," ""Age"""
"1","
"
"1","   
"
"1","grp"
"1"," 18 à 24 ans"
"1"," 25 à 34 ans"
"1"," 35 à 49 ans"
"1"," 50 à 64 ans"
"1"," 65 ans et plus"
"1"," Pas de réponse"
"1","
  1"
"1","        0.01"
"1","        0.19"
"1","        0.45"
"1","        0.35"
"1","           0.00"
"1","           0.01"
"1","
  2"
"1","        0.02"
"1","        0.30"
"1","        0.48"
"1","        0.12"
"1","           0.04"
"1","           0.04"
"1","
  3"
"1","        0.00"
"1","        0.17"
"1","        0.40"
"1","        0.36"
"1","           0.04"
"1","           0.02"
"1","
  4"
"1","        0.00"
"1","        0.00"
"1","        0.00"
"1","        0.21"
"1","           0.76"
"1","           0.03"
"1","
"
"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","   
"
"1","grp"
"1"," 1 à 2 jours / semaine"
"1"," 1 à 3 jours / mois"
"1"," 3 à 4 jours / semaine"
"1"," Jamais"
"1"," moins souvent"
"1"," Pas de réponse"
"1"," Tous les jours"
"1","
  1"
"1","                  0.03"
"1","               0.00"
"1","                  0.11"
"1","   0.00"
"1","          0.00"
"1","           0.00"
"1","           0.86"
"1","
  2"
"1","                  0.01"
"1","               0.00"
"1","                  0.01"
"1","   0.15"
"1","          0.01"
"1","           0.57"
"1","           0.24"
"1","
  3"
"1","                  0.25"
"1","               0.12"
"1","                  0.27"
"1","   0.02"
"1","          0.13"
"1","           0.03"
"1","           0.17"
"1","
  4"
"1","                  0.05"
"1","               0.02"
"1","                  0.13"
"1","   0.00"
"1","          0.01"
"1","           0.01"
"1","           0.79"
"1","
"
"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","   
"
"1","grp"
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
