"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,20)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  2.4421459"
"1","         9.392869"
"1","                    9.392869"
"1","
Dim.2 "
"1","  1.8071898"
"1","         6.950730"
"1","                   16.343599"
"1","
Dim.3 "
"1","  1.3693957"
"1","         5.266907"
"1","                   21.610505"
"1","
Dim.4 "
"1","  1.2789009"
"1","         4.918850"
"1","                   26.529355"
"1","
Dim.5 "
"1","  1.2264734"
"1","         4.717205"
"1","                   31.246560"
"1","
Dim.6 "
"1","  1.1262832"
"1","         4.331858"
"1","                   35.578419"
"1","
Dim.7 "
"1","  1.1014796"
"1","         4.236460"
"1","                   39.814879"
"1","
Dim.8 "
"1","  1.0388615"
"1","         3.995621"
"1","                   43.810500"
"1","
Dim.9 "
"1","  1.0299852"
"1","         3.961482"
"1","                   47.771982"
"1","
Dim.10"
"1","  1.0203091"
"1","         3.924266"
"1","                   51.696247"
"1","
Dim.11"
"1","  1.0113355"
"1","         3.889752"
"1","                   55.586000"
"1","
Dim.12"
"1","  0.9962601"
"1","         3.831769"
"1","                   59.417769"
"1","
Dim.13"
"1","  0.9643806"
"1","         3.709156"
"1","                   63.126925"
"1","
Dim.14"
"1","  0.9581299"
"1","         3.685115"
"1","                   66.812040"
"1","
Dim.15"
"1","  0.9432089"
"1","         3.627727"
"1","                   70.439767"
"1","
Dim.16"
"1","  0.9077407"
"1","         3.491310"
"1","                   73.931077"
"1","
Dim.17"
"1","  0.8914437"
"1","         3.428630"
"1","                   77.359707"
"1","
Dim.18"
"1","  0.8452120"
"1","         3.250815"
"1","                   80.610522"
"1","
Dim.19"
"1","  0.7721774"
"1","         2.969913"
"1","                   83.580436"
"1","
Dim.20"
"1","  0.7541747"
"1","         2.900672"
"1","                   86.481107"
"1","
"
