"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp == 2, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5640.762"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5572.011"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1330.03"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1297.217"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 2.891379"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 2.622941"
"1","
"
