"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1               "
"1","                0.81"
"1","                0.16"
"1","               0.00"
"1","           0.02"
"1","
2               "
"1","                0.80"
"1","                0.17"
"1","               0.00"
"1","           0.02"
"1","
Pop de référence"
"1","                0.81"
"1","                0.17"
"1","               0.00"
"1","           0.02"
"1","
"
