"0","cls.scatt1 <- cls.scatt.data(res.afdm$ind$coord, res.km$cluster)"
"0","cls.scatt1$intracls.average"
"1","    "
"1","       c1"
"1","       c2"
"1","       c3"
"1","       c4"
"1","
[1,]"
"1"," 9.297616"
"1"," 8.531697"
"1"," 11.04406"
"1"," 8.220823"
"1","
"
"0","cls.scatt1$intercls.average"
"1","  "
"1","        c1"
"1","        c2"
"1","       c3"
"1","        c4"
"1","
c1"
"1","  0.000000"
"1","  9.748106"
"1"," 11.53456"
"1","  9.248383"
"1","
c2"
"1","  9.748106"
"1","  0.000000"
"1"," 11.39273"
"1","  8.961209"
"1","
c3"
"1"," 11.534560"
"1"," 11.392734"
"1","  0.00000"
"1"," 11.164741"
"1","
c4"
"1","  9.248383"
"1","  8.961209"
"1"," 11.16474"
"1","  0.000000"
"1","
"
