"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp4 == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp4 == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp4 == 3, ] %>% pull(v)))"
"0","  print(""Groupe 4 : "")"
"0","  print(mean(data_afmd[grp4 == 4, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5620.972"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 6053.606"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5297.775"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 5563.248"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1338.272"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1404.24"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1254.011"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1280.213"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 3.222222"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 3.101045"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 3.027586"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1.780415"
"1","
"
