"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","          "
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
1         "
"1","                          0.01"
"1","                     0.02"
"1","                                  0.08"
"1","                                 0.17"
"1","
2         "
"1","                          0.00"
"1","                     0.00"
"1","                                  0.05"
"1","                                 0.13"
"1","
3         "
"1","                          0.00"
"1","                     0.02"
"1","                                  0.13"
"1","                                 0.21"
"1","
4         "
"1","                          0.00"
"1","                     0.02"
"1","                                  0.12"
"1","                                 0.15"
"1","
Pop totale"
"1","                          0.00"
"1","                     0.02"
"1","                                  0.10"
"1","                                 0.17"
"1","
"
"1","          "
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
1         "
"1","                         0.47"
"1","         0.26"
"1","
2         "
"1","                         0.51"
"1","         0.31"
"1","
3         "
"1","                         0.53"
"1","         0.10"
"1","
4         "
"1","                         0.53"
"1","         0.18"
"1","
Pop totale"
"1","                         0.52"
"1","         0.19"
"1","
"
