"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","          "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1         "
"1"," 0.00"
"1","    0.02"
"1","    0.00"
"1","        0.09"
"1","           0.90"
"1","
2         "
"1"," 0.10"
"1","    0.27"
"1","    0.14"
"1","        0.49"
"1","           0.00"
"1","
3         "
"1"," 0.12"
"1","    0.50"
"1","    0.19"
"1","        0.19"
"1","           0.00"
"1","
4         "
"1"," 0.07"
"1","    0.50"
"1","    0.34"
"1","        0.09"
"1","           0.00"
"1","
Pop totale"
"1"," 0.09"
"1","    0.41"
"1","    0.21"
"1","        0.23"
"1","           0.07"
"1","
"
