"1","[1]"
"1"," ""Age"""
"1","
"
"1","          "
"1"," 18 à 24 ans"
"1"," 25 à 34 ans"
"1"," 35 à 49 ans"
"1"," 50 à 64 ans"
"1"," 65 ans et plus"
"1"," Pas de réponse"
"1","
1         "
"1","        0.02"
"1","        0.26"
"1","        0.48"
"1","        0.15"
"1","           0.06"
"1","           0.03"
"1","
2         "
"1","        0.00"
"1","        0.20"
"1","        0.44"
"1","        0.28"
"1","           0.06"
"1","           0.03"
"1","
3         "
"1","        0.00"
"1","        0.19"
"1","        0.44"
"1","        0.35"
"1","           0.01"
"1","           0.01"
"1","
4         "
"1","        0.00"
"1","        0.00"
"1","        0.00"
"1","        0.27"
"1","           0.70"
"1","           0.02"
"1","
Pop totale"
"1","        0.00"
"1","        0.14"
"1","        0.31"
"1","        0.29"
"1","           0.23"
"1","           0.02"
"1","
"
