"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","          "
"1"," Tous les jours"
"1"," 3 à 4 jours / semaine"
"1"," 1 à 2 jours / semaine"
"1"," 1 à 3 jours / mois"
"1"," moins souvent"
"1"," Jamais"
"1"," Pas de réponse"
"1","
1         "
"1","           0.33"
"1","                  0.04"
"1","                  0.04"
"1","               0.00"
"1","          0.01"
"1","   0.15"
"1","           0.44"
"1","
2         "
"1","           0.31"
"1","                  0.23"
"1","                  0.17"
"1","               0.10"
"1","          0.11"
"1","   0.02"
"1","           0.05"
"1","
3         "
"1","           0.78"
"1","                  0.13"
"1","                  0.06"
"1","               0.01"
"1","          0.01"
"1","   0.00"
"1","           0.01"
"1","
4         "
"1","           0.76"
"1","                  0.13"
"1","                  0.07"
"1","               0.02"
"1","          0.01"
"1","   0.00"
"1","           0.01"
"1","
Pop totale"
"1","           0.63"
"1","                  0.15"
"1","                  0.09"
"1","               0.04"
"1","          0.04"
"1","   0.02"
"1","           0.05"
"1","
"
