"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","          "
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
1         "
"1","   0.51"
"1","   0.04"
"1","      0.10"
"1","      0.13"
"1","           0.23"
"1","
2         "
"1","   0.70"
"1","   0.01"
"1","      0.13"
"1","      0.13"
"1","           0.04"
"1","
3         "
"1","   0.26"
"1","   0.09"
"1","      0.20"
"1","      0.42"
"1","           0.04"
"1","
4         "
"1","   0.46"
"1","   0.02"
"1","      0.25"
"1","      0.23"
"1","           0.03"
"1","
Pop totale"
"1","   0.45"
"1","   0.04"
"1","      0.19"
"1","      0.27"
"1","           0.05"
"1","
"
