"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                "
"1"," Insert / foyer fermé"
"1"," Poêle bûche"
"1"," Poêle granulés"
"1"," Poêle mixte"
"1","
1               "
"1","                 0.32"
"1","        0.56"
"1","           0.12"
"1","        0.00"
"1","
2               "
"1","                 0.10"
"1","        0.33"
"1","           0.55"
"1","        0.01"
"1","
Pop de référence"
"1","                 0.22"
"1","        0.45"
"1","           0.32"
"1","        0.01"
"1","
"
