"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","                "
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
1               "
"1","                          0.00"
"1","                     0.00"
"1","                                  0.05"
"1","                                 0.11"
"1","
2               "
"1","                          0.00"
"1","                     0.02"
"1","                                  0.12"
"1","                                 0.18"
"1","
Pop de référence"
"1","                          0.00"
"1","                     0.01"
"1","                                  0.08"
"1","                                 0.14"
"1","
"
"1","                "
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
1               "
"1","                         0.53"
"1","         0.30"
"1","
2               "
"1","                         0.53"
"1","         0.15"
"1","
Pop de référence"
"1","                         0.53"
"1","         0.23"
"1","
"
