"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp4 == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp4 == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp4 == 3, ] %>% pull(v)))"
"0","  print(""Groupe 4 : "")"
"0","  print(mean(data_afmd[grp4 == 4, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 6832.352"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5548.316"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5522.25"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 5679.266"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1378.076"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1248.455"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1271.523"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1242.564"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 3.194056"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 2.511949"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 2.689796"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 2.380777"
"1","
"
