"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","          "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1         "
"1","                0.18"
"1","                0.78"
"1","               0.03"
"1","           0.01"
"1","
2         "
"1","                0.44"
"1","                0.54"
"1","               0.01"
"1","           0.01"
"1","
3         "
"1","                0.36"
"1","                0.56"
"1","               0.04"
"1","           0.04"
"1","
4         "
"1","                0.49"
"1","                0.49"
"1","               0.00"
"1","           0.02"
"1","
Pop totale"
"1","                0.39"
"1","                0.58"
"1","               0.01"
"1","           0.02"
"1","
"
