"1","[1]"
"1"," ""Age"""
"1","
"
"1","          "
"1"," 18 à 24 ans"
"1"," 25 à 34 ans"
"1"," 35 à 49 ans"
"1"," 50 à 64 ans"
"1"," 65 ans et plus"
"1"," Pas de réponse"
"1","
1         "
"1","        0.00"
"1","        0.12"
"1","        0.42"
"1","        0.28"
"1","           0.16"
"1","           0.02"
"1","
2         "
"1","        0.00"
"1","        0.06"
"1","        0.21"
"1","        0.39"
"1","           0.32"
"1","           0.03"
"1","
3         "
"1","        0.00"
"1","        0.19"
"1","        0.39"
"1","        0.21"
"1","           0.16"
"1","           0.04"
"1","
4         "
"1","        0.00"
"1","        0.09"
"1","        0.25"
"1","        0.30"
"1","           0.34"
"1","           0.02"
"1","
Pop totale"
"1","        0.00"
"1","        0.09"
"1","        0.29"
"1","        0.31"
"1","           0.28"
"1","           0.02"
"1","
"
