"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","          "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1         "
"1"," 0.04"
"1","    0.29"
"1","    0.33"
"1","        0.34"
"1","           0.00"
"1","
2         "
"1"," 0.03"
"1","    0.42"
"1","    0.50"
"1","        0.06"
"1","           0.00"
"1","
3         "
"1"," 0.00"
"1","    0.08"
"1","    0.07"
"1","        0.08"
"1","           0.77"
"1","
4         "
"1"," 0.04"
"1","    0.45"
"1","    0.41"
"1","        0.09"
"1","           0.00"
"1","
Pop totale"
"1"," 0.03"
"1","    0.38"
"1","    0.39"
"1","        0.15"
"1","           0.04"
"1","
"
