"1","[1]"
"1"," ""Revenus"""
"1","
"
"1","          "
"1"," Plus de 100 000 €"
"1"," 80 000 à 90 000 €"
"1"," 70 000 à 80 000 €"
"1"," 60 000 à 70 000 €"
"1"," 50 000 à 60 000 €"
"1"," 40 000 à 50 000 €"
"1"," 30 000 à 40 000 €"
"1"," 20 000 à 30 000 €"
"1","
1         "
"1","              0.21"
"1","              0.12"
"1","              0.13"
"1","              0.11"
"1","              0.15"
"1","              0.09"
"1","              0.06"
"1","              0.03"
"1","
2         "
"1","              0.04"
"1","              0.05"
"1","              0.06"
"1","              0.09"
"1","              0.14"
"1","              0.13"
"1","              0.17"
"1","              0.11"
"1","
3         "
"1","              0.08"
"1","              0.05"
"1","              0.06"
"1","              0.09"
"1","              0.11"
"1","              0.12"
"1","              0.11"
"1","              0.10"
"1","
4         "
"1","              0.03"
"1","              0.05"
"1","              0.04"
"1","              0.07"
"1","              0.12"
"1","              0.17"
"1","              0.16"
"1","              0.11"
"1","
Pop totale"
"1","              0.08"
"1","              0.07"
"1","              0.07"
"1","              0.09"
"1","              0.13"
"1","              0.14"
"1","              0.14"
"1","              0.09"
"1","
"
"1","          "
"1"," Moins de 20 000 €"
"1"," Pas de réponse"
"1","
1         "
"1","              0.02"
"1","           0.08"
"1","
2         "
"1","              0.05"
"1","           0.16"
"1","
3         "
"1","              0.06"
"1","           0.21"
"1","
4         "
"1","              0.08"
"1","           0.17"
"1","
Pop totale"
"1","              0.06"
"1","           0.14"
"1","
"
