"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","          "
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
1         "
"1","   0.75"
"1","   0.02"
"1","      0.10"
"1","      0.10"
"1","           0.03"
"1","
2         "
"1","   0.50"
"1","   0.04"
"1","      0.21"
"1","      0.23"
"1","           0.02"
"1","
3         "
"1","   0.55"
"1","   0.02"
"1","      0.13"
"1","      0.09"
"1","           0.21"
"1","
4         "
"1","   0.48"
"1","   0.03"
"1","      0.23"
"1","      0.23"
"1","           0.03"
"1","
Pop totale"
"1","   0.56"
"1","   0.03"
"1","      0.19"
"1","      0.19"
"1","           0.04"
"1","
"
