"0","cls.scatt1 <- cls.scatt.data(res.afdm$ind$coord, res.km$cluster)"
"0","cls.scatt1$intracls.average"
"1","    "
"1","       c1"
"1","       c2"
"1","       c3"
"1","
[1,]"
"1"," 8.496404"
"1"," 10.33059"
"1"," 8.340503"
"1","
"
"0","cls.scatt1$intercls.average"
"1","  "
"1","        c1"
"1","       c2"
"1","        c3"
"1","
c1"
"1","  0.000000"
"1"," 10.04252"
"1","  8.953586"
"1","
c2"
"1"," 10.042517"
"1","  0.00000"
"1"," 10.192718"
"1","
c3"
"1","  8.953586"
"1"," 10.19272"
"1","  0.000000"
"1","
"
