"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,100)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  4.1244933"
"1","         5.091967"
"1","                    5.091967"
"1","
Dim.2 "
"1","  3.4615053"
"1","         4.273463"
"1","                    9.365430"
"1","
Dim.3 "
"1","  2.7942379"
"1","         3.449676"
"1","                   12.815107"
"1","
Dim.4 "
"1","  1.8227500"
"1","         2.250309"
"1","                   15.065416"
"1","
Dim.5 "
"1","  1.6186323"
"1","         1.998312"
"1","                   17.063727"
"1","
Dim.6 "
"1","  1.5614172"
"1","         1.927676"
"1","                   18.991403"
"1","
Dim.7 "
"1","  1.5276712"
"1","         1.886014"
"1","                   20.877416"
"1","
Dim.8 "
"1","  1.3914017"
"1","         1.717780"
"1","                   22.595196"
"1","
Dim.9 "
"1","  1.3294232"
"1","         1.641263"
"1","                   24.236459"
"1","
Dim.10"
"1","  1.2767122"
"1","         1.576188"
"1","                   25.812647"
"1","
Dim.11"
"1","  1.2130718"
"1","         1.497620"
"1","                   27.310267"
"1","
Dim.12"
"1","  1.1940480"
"1","         1.474133"
"1","                   28.784400"
"1","
Dim.13"
"1","  1.1863877"
"1","         1.464676"
"1","                   30.249076"
"1","
Dim.14"
"1","  1.1737152"
"1","         1.449031"
"1","                   31.698108"
"1","
Dim.15"
"1","  1.1525539"
"1","         1.422906"
"1","                   33.121014"
"1","
Dim.16"
"1","  1.1345102"
"1","         1.400630"
"1","                   34.521644"
"1","
Dim.17"
"1","  1.1317341"
"1","         1.397203"
"1","                   35.918846"
"1","
Dim.18"
"1","  1.1095032"
"1","         1.369757"
"1","                   37.288603"
"1","
Dim.19"
"1","  1.1026316"
"1","         1.361274"
"1","                   38.649877"
"1","
Dim.20"
"1","  1.0876569"
"1","         1.342786"
"1","                   39.992663"
"1","
Dim.21"
"1","  1.0831692"
"1","         1.337246"
"1","                   41.329909"
"1","
Dim.22"
"1","  1.0756173"
"1","         1.327923"
"1","                   42.657831"
"1","
Dim.23"
"1","  1.0638797"
"1","         1.313432"
"1","                   43.971263"
"1","
Dim.24"
"1","  1.0588450"
"1","         1.307216"
"1","                   45.278479"
"1","
Dim.25"
"1","  1.0544290"
"1","         1.301764"
"1","                   46.580243"
"1","
Dim.26"
"1","  1.0454681"
"1","         1.290701"
"1","                   47.870945"
"1","
Dim.27"
"1","  1.0381769"
"1","         1.281700"
"1","                   49.152645"
"1","
Dim.28"
"1","  1.0359377"
"1","         1.278935"
"1","                   50.431580"
"1","
Dim.29"
"1","  1.0179105"
"1","         1.256680"
"1","                   51.688260"
"1","
Dim.30"
"1","  1.0138865"
"1","         1.251712"
"1","                   52.939971"
"1","
Dim.31"
"1","  1.0060784"
"1","         1.242072"
"1","                   54.182044"
"1","
Dim.32"
"1","  1.0020871"
"1","         1.237145"
"1","                   55.419188"
"1","
Dim.33"
"1","  0.9987726"
"1","         1.233053"
"1","                   56.652241"
"1","
Dim.34"
"1","  0.9970568"
"1","         1.230934"
"1","                   57.883175"
"1","
Dim.35"
"1","  0.9928263"
"1","         1.225711"
"1","                   59.108887"
"1","
Dim.36"
"1","  0.9870502"
"1","         1.218581"
"1","                   60.327467"
"1","
Dim.37"
"1","  0.9822817"
"1","         1.212693"
"1","                   61.540160"
"1","
Dim.38"
"1","  0.9780977"
"1","         1.207528"
"1","                   62.747688"
"1","
Dim.39"
"1","  0.9718457"
"1","         1.199809"
"1","                   63.947498"
"1","
Dim.40"
"1","  0.9642462"
"1","         1.190427"
"1","                   65.137925"
"1","
Dim.41"
"1","  0.9566913"
"1","         1.181100"
"1","                   66.319026"
"1","
Dim.42"
"1","  0.9491031"
"1","         1.171732"
"1","                   67.490758"
"1","
Dim.43"
"1","  0.9402089"
"1","         1.160752"
"1","                   68.651510"
"1","
Dim.44"
"1","  0.9348804"
"1","         1.154173"
"1","                   69.805683"
"1","
Dim.45"
"1","  0.9316968"
"1","         1.150243"
"1","                   70.955926"
"1","
Dim.46"
"1","  0.9181830"
"1","         1.133559"
"1","                   72.089485"
"1","
Dim.47"
"1","  0.9149712"
"1","         1.129594"
"1","                   73.219079"
"1","
Dim.48"
"1","  0.9085983"
"1","         1.121726"
"1","                   74.340806"
"1","
Dim.49"
"1","  0.9066217"
"1","         1.119286"
"1","                   75.460092"
"1","
Dim.50"
"1","  0.9021389"
"1","         1.113752"
"1","                   76.573844"
"1","
Dim.51"
"1","  0.8942876"
"1","         1.104059"
"1","                   77.677902"
"1","
Dim.52"
"1","  0.8792970"
"1","         1.085552"
"1","                   78.763454"
"1","
Dim.53"
"1","  0.8744653"
"1","         1.079587"
"1","                   79.843041"
"1","
Dim.54"
"1","  0.8660600"
"1","         1.069210"
"1","                   80.912251"
"1","
"
