"0","setwd(""C:/Users/gmace/PAB/Projet Bois-buche/script R Gabriel"")"
"0","data <- read_excel(""../data/3_Resultat/data_questionnaire_complet.xlsx"")"
"0","data <- data[!data$Type.Ancien.appareil %in% c(""Chaudière"",""Cuisinière""),]"
"0","data[data$Nouveau.matériel %in% c(""Poêle de masse"", ""Poêle hydraulique""),]$Nouveau.matériel <- ""Poêle"""
"0","data <- data[!data$Nouveau.matériel %in% c(""Chaudière"",""Cuisinière""),]"
"0","# data <- data[!is.na(data$dossier_reçu),]"
"0","data <- data[!is.na(data$dossier_reçu),]"
"0","data <- data[data$dossier_reçu < ""2022-03-01"" & data$dossier_reçu > ""2020-01-01"",]"
"0",""
"0","binaire <- read_excel(""../data/2_Travail/export_questionnaire_binaire.xlsx"")"
"0","binaire <- binaire[binaire$`N° dossier` %in% data$N..dossier,]"
"0","binaire <- binaire[,c(1,50:54)]"
"0","binaire <- binaire[!duplicated(binaire$`N° dossier`),c(1,2:6)]"
"0","# regrouper certaines modalités de la raison du changement d'appareil"
"0","binaire$`Qualité_air` <- binaire$`Qualité air de mon logement` + binaire$`Qualité de l'air extérieur`"
"0","binaire[binaire$`Qualité_air` == 2,]$`Qualité_air` <- 1"
"0","binaire$économiser <- binaire$`Économiser de l'argent` + binaire$`Économiser du bois/énergie`"
"0","binaire[binaire$économiser == 2,]$économiser <- 1"
"0","binaire <- binaire[, c(1,5,7:8)]"
"0",""
"0","types_communes <- read_excel(""../data/types_communes.xlsx"", sheet = 4, skip = 2, col_names = TRUE)"
"0","names(types_communes) <- c(""insee_com"", ""type_commune"")"
"0","types_communes$type_commune <- factor(types_communes$type_commune, levels = c(""rural autonome très peu dense"", ""rural autonome peu dense"",  ""rural sous faible influence d'un pôle"", ""rural sous forte influence d'un pôle"", ""urbain densité intermédiaire"", ""urbain dense""))"
"0","data <- left_join(data, binaire, by = join_by(""N..dossier"" == ""N° dossier""))"
"0","data <- left_join(data, types_communes, by = ""insee_com"")"
"0",""
