"0","# Créez une variable de regroupement en utilisant kmeans"
"0","set.seed(3)"
"0","res.km <- kmeans(res.afdm$ind$coord, centers = 6, nstart = 25)"
"0","grp5 <- as.factor(res.km$cluster)"
"0","summary(grp5)"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","
"
"1","751 "
"1","151 "
"1","622 "
"1","632 "
"1","116 "
"1","  8 "
"1","
"
"0","# Colorer les variables par groupes"
"0","fviz_famd_ind(res.afdm, habillage = grp5, palette = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink""), legend.title = ""Cluster"",addEllipses = FALSE, geom = c(""point""), axes = c(1,2))"
