"1","[1]"
"1"," ""Age"""
"1","
"
"1","    
"
"1","grp5"
"1"," 18 à 24 ans"
"1"," 25 à 34 ans"
"1"," 35 à 49 ans"
"1"," 50 à 64 ans"
"1"," 65 ans et plus"
"1"," Pas de réponse"
"1","
   1"
"1","        0.00"
"1","        0.09"
"1","        0.19"
"1","        0.33"
"1","           0.37"
"1","           0.01"
"1","
   2"
"1","        0.02"
"1","        0.26"
"1","        0.47"
"1","        0.16"
"1","           0.05"
"1","           0.03"
"1","
   3"
"1","        0.01"
"1","        0.23"
"1","        0.48"
"1","        0.22"
"1","           0.04"
"1","           0.02"
"1","
   4"
"1","        0.00"
"1","        0.07"
"1","        0.25"
"1","        0.36"
"1","           0.30"
"1","           0.02"
"1","
   5"
"1","        0.00"
"1","        0.17"
"1","        0.38"
"1","        0.22"
"1","           0.20"
"1","           0.03"
"1","
   6"
"1","        0.00"
"1","        0.38"
"1","        0.38"
"1","        0.12"
"1","           0.12"
"1","           0.00"
"1","
"
