"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","    
"
"1","grp5"
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
   1"
"1"," 0.10"
"1","    0.51"
"1","    0.29"
"1","        0.09"
"1","           0.00"
"1","
   2"
"1"," 0.00"
"1","    0.03"
"1","    0.00"
"1","        0.09"
"1","           0.88"
"1","
   3"
"1"," 0.12"
"1","    0.27"
"1","    0.09"
"1","        0.53"
"1","           0.00"
"1","
   4"
"1"," 0.08"
"1","    0.55"
"1","    0.27"
"1","        0.10"
"1","           0.00"
"1","
   5"
"1"," 0.08"
"1","    0.18"
"1","    0.24"
"1","        0.41"
"1","           0.09"
"1","
   6"
"1"," 0.00"
"1","    0.50"
"1","    0.38"
"1","        0.12"
"1","           0.00"
"1","
"
