"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","    
"
"1","grp5"
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
   1"
"1","                0.87"
"1","                0.11"
"1","               0.00"
"1","           0.02"
"1","
   2"
"1","                0.81"
"1","                0.16"
"1","               0.00"
"1","           0.03"
"1","
   3"
"1","                0.76"
"1","                0.22"
"1","               0.00"
"1","           0.02"
"1","
   4"
"1","                0.81"
"1","                0.16"
"1","               0.00"
"1","           0.03"
"1","
   5"
"1","                0.59"
"1","                0.36"
"1","               0.03"
"1","           0.02"
"1","
   6"
"1","                0.88"
"1","                0.12"
"1","               0.00"
"1","           0.00"
"1","
"
