"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","    
"
"1","grp5"
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
   1"
"1","   0.33"
"1","   0.06"
"1","      0.24"
"1","      0.33"
"1","           0.03"
"1","
   2"
"1","   0.48"
"1","   0.04"
"1","      0.10"
"1","      0.14"
"1","           0.25"
"1","
   3"
"1","   0.58"
"1","   0.02"
"1","      0.16"
"1","      0.19"
"1","           0.05"
"1","
   4"
"1","   0.39"
"1","   0.06"
"1","      0.19"
"1","      0.34"
"1","           0.02"
"1","
   5"
"1","   0.72"
"1","   0.01"
"1","      0.09"
"1","      0.13"
"1","           0.06"
"1","
   6"
"1","   0.38"
"1","   0.12"
"1","      0.12"
"1","      0.38"
"1","           0.00"
"1","
"
