"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","    
"
"1","grp5"
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
   1"
"1","   0.61"
"1","   0.03"
"1","      0.15"
"1","      0.21"
"1","           0.00"
"1","
   2"
"1","   0.62"
"1","   0.02"
"1","      0.15"
"1","      0.12"
"1","           0.09"
"1","
   3"
"1","   0.61"
"1","   0.02"
"1","      0.20"
"1","      0.14"
"1","           0.03"
"1","
   4"
"1","   0.45"
"1","   0.06"
"1","      0.24"
"1","      0.20"
"1","           0.05"
"1","
   5"
"1","   0.50"
"1","   0.04"
"1","      0.22"
"1","      0.23"
"1","           0.02"
"1","
   6"
"1","   0.53"
"1","   0.03"
"1","      0.17"
"1","      0.22"
"1","           0.04"
"1","
"
