"0",""
"0","# Sans prendre en comlpte le cluster ""Pas de réponse""  :"
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp5, data_afmd %>% pull(v))))"
"0","  t = t(t) / t[dim(t)[1],]"
"0","  print(round(t[1:6,- dim(t)[2]],2))"
"0","  plot(round(t[1:6,- dim(t)[2]],2), col = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink"",""purple"", ""brown"", ""white""), las=1, main = v)"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","    
"
"1","grp5"
"1"," Foyer ouvert"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle buche"
"1","
   1"
"1","         0.09"
"1","                 0.48"
"1","           0.00"
"1","        0.42"
"1","
   2"
"1","         0.51"
"1","                 0.36"
"1","           0.01"
"1","        0.12"
"1","
   3"
"1","         0.36"
"1","                 0.53"
"1","           0.00"
"1","        0.10"
"1","
   4"
"1","         0.20"
"1","                 0.58"
"1","           0.00"
"1","        0.22"
"1","
   5"
"1","         0.24"
"1","                 0.54"
"1","           0.00"
"1","        0.22"
"1","
   6"
"1","         0.34"
"1","                 0.50"
"1","           0.00"
"1","        0.16"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","    
"
"1","grp5"
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
   1"
"1","                0.52"
"1","                0.42"
"1","               0.03"
"1","           0.03"
"1","
   2"
"1","                0.17"
"1","                0.53"
"1","               0.23"
"1","           0.07"
"1","
   3"
"1","                0.25"
"1","                0.64"
"1","               0.10"
"1","           0.01"
"1","
   4"
"1","                0.41"
"1","                0.50"
"1","               0.07"
"1","           0.01"
"1","
   5"
"1","                0.32"
"1","                0.60"
"1","               0.07"
"1","           0.01"
"1","
   6"
"1","                0.24"
"1","                0.60"
"1","               0.15"
"1","           0.01"
"1","
"
