"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","    
"
"1","grp5"
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
   1"
"1"," 0.06"
"1","    0.36"
"1","    0.48"
"1","        0.00"
"1","           0.09"
"1","
   2"
"1"," 0.04"
"1","    0.26"
"1","    0.27"
"1","        0.26"
"1","           0.17"
"1","
   3"
"1"," 0.03"
"1","    0.42"
"1","    0.46"
"1","        0.08"
"1","           0.01"
"1","
   4"
"1"," 0.02"
"1","    0.40"
"1","    0.42"
"1","        0.12"
"1","           0.05"
"1","
   5"
"1"," 0.02"
"1","    0.41"
"1","    0.50"
"1","        0.06"
"1","           0.01"
"1","
   6"
"1"," 0.04"
"1","    0.39"
"1","    0.34"
"1","        0.21"
"1","           0.02"
"1","
"
