"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp5 == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp5 == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp5 == 3, ] %>% pull(v)))"
"0","  print(""Groupe 4 : "")"
"0","  print(mean(data_afmd[grp5 == 4, ] %>% pull(v)))"
"0","  print(""Groupe 5 : "")"
"0","  print(mean(data_afmd[grp5 == 5, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5448.022"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5992.293"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 6248.885"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 5015.367"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 5676.579"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1296.97"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1314.419"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1303.364"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1210.986"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 1253.378"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 2.575758"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 2.795082"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1.754179"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 2.776978"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 2.511892"
"1","
"
