"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","    
"
"1","grp5"
"1"," Tous les jours"
"1"," 3 à 4 jours / semaine"
"1"," 1 à 2 jours / semaine"
"1"," 1 à 3 jours / mois"
"1"," moins souvent"
"1"," Jamais"
"1"," Pas de réponse"
"1","
   1"
"1","           0.67"
"1","                  0.18"
"1","                  0.00"
"1","               0.06"
"1","          0.03"
"1","   0.00"
"1","           0.06"
"1","
   2"
"1","           0.27"
"1","                  0.18"
"1","                  0.17"
"1","               0.07"
"1","          0.12"
"1","   0.06"
"1","           0.13"
"1","
   3"
"1","           0.46"
"1","                  0.27"
"1","                  0.16"
"1","               0.06"
"1","          0.03"
"1","   0.00"
"1","           0.01"
"1","
   4"
"1","           0.56"
"1","                  0.21"
"1","                  0.10"
"1","               0.03"
"1","          0.04"
"1","   0.03"
"1","           0.04"
"1","
   5"
"1","           0.51"
"1","                  0.23"
"1","                  0.14"
"1","               0.05"
"1","          0.04"
"1","   0.01"
"1","           0.01"
"1","
   6"
"1","           0.36"
"1","                  0.24"
"1","                  0.19"
"1","               0.08"
"1","          0.07"
"1","   0.02"
"1","           0.03"
"1","
"
