"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","    
"
"1","grp5"
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
   1"
"1","                          0.00"
"1","                     0.03"
"1","                                  0.15"
"1","                                 0.21"
"1","
   2"
"1","                          0.00"
"1","                     0.01"
"1","                                  0.06"
"1","                                 0.10"
"1","
   3"
"1","                          0.00"
"1","                     0.01"
"1","                                  0.06"
"1","                                 0.12"
"1","
   4"
"1","                          0.01"
"1","                     0.04"
"1","                                  0.09"
"1","                                 0.17"
"1","
   5"
"1","                          0.00"
"1","                     0.01"
"1","                                  0.09"
"1","                                 0.17"
"1","
   6"
"1","                          0.00"
"1","                     0.01"
"1","                                  0.07"
"1","                                 0.13"
"1","
"
"1","    
"
"1","grp5"
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
   1"
"1","                         0.55"
"1","         0.06"
"1","
   2"
"1","                         0.49"
"1","         0.35"
"1","
   3"
"1","                         0.55"
"1","         0.26"
"1","
   4"
"1","                         0.59"
"1","         0.11"
"1","
   5"
"1","                         0.52"
"1","         0.20"
"1","
   6"
"1","                         0.55"
"1","         0.25"
"1","
"
