"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","    
"
"1","grp5"
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
   1"
"1","                0.67"
"1","                0.30"
"1","               0.00"
"1","           0.03"
"1","
   2"
"1","                0.33"
"1","                0.62"
"1","               0.03"
"1","           0.02"
"1","
   3"
"1","                0.35"
"1","                0.62"
"1","               0.01"
"1","           0.02"
"1","
   4"
"1","                0.58"
"1","                0.40"
"1","               0.01"
"1","           0.01"
"1","
   5"
"1","                0.43"
"1","                0.54"
"1","               0.01"
"1","           0.01"
"1","
   6"
"1","                0.38"
"1","                0.59"
"1","               0.01"
"1","           0.01"
"1","
"
