"0","for( v in setdiff(names(data_afmd), c(""cout_total_TTC"",""montant_aide"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp, data_afmd %>% pull(v))))"
"0","  t = t / t[,3]"
"0","  print(round(t[- dim(t)[1],1:2],2))"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Foyer ouvert        "
"1"," 0.87"
"1"," 0.13"
"1","
  Insert / foyer fermé"
"1"," 0.47"
"1"," 0.53"
"1","
  Pas de réponse      "
"1"," 0.29"
"1"," 0.71"
"1","
  Poêle               "
"1"," 0.29"
"1"," 0.71"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.79"
"1"," 0.21"
"1","
  Chauffage principal"
"1"," 0.03"
"1"," 0.97"
"1","
  Pas de réponse     "
"1"," 0.71"
"1"," 0.29"
"1","
  Plaisir / agrément "
"1"," 0.93"
"1"," 0.07"
"1","
"
"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Insert / foyer fermé"
"1"," 0.84"
"1"," 0.16"
"1","
  Pas de réponse      "
"1"," 0.69"
"1"," 0.31"
"1","
  Poêle               "
"1"," 0.50"
"1"," 0.50"
"1","
"
"1","[1]"
"1"," ""Type.combustible.nouveau.materiel"""
"1","
"
"1","                 grp
"
"1","                 "
"1","    1"
"1","    2"
"1","
  autre          "
"1"," 0.00"
"1"," 1.00"
"1","
  Bûche          "
"1"," 0.70"
"1"," 0.30"
"1","
  Bûche, autre   "
"1"," 1.00"
"1"," 0.00"
"1","
  Bûche, Granulés"
"1"," 0.25"
"1"," 0.75"
"1","
  Granulés       "
"1"," 0.24"
"1"," 0.76"
"1","
  Pas de réponse "
"1"," 0.92"
"1"," 0.08"
"1","
"
"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.94"
"1"," 0.06"
"1","
  Chauffage principal"
"1"," 0.21"
"1"," 0.79"
"1","
  Pas de réponse     "
"1"," 0.67"
"1"," 0.33"
"1","
  Plaisir / agrément "
"1"," 0.95"
"1"," 0.05"
"1","
"
"1","[1]"
"1"," ""économiser"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.67"
"1"," 0.33"
"1","
  1"
"1"," 0.56"
"1"," 0.44"
"1","
"
"1","[1]"
"1"," ""Gagner en confort/chaleur"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.64"
"1"," 0.36"
"1","
  1"
"1"," 0.57"
"1"," 0.43"
"1","
"
"1","[1]"
"1"," ""Qualité_air"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.64"
"1"," 0.36"
"1","
  1"
"1"," 0.57"
"1"," 0.43"
"1","
"
"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","                                       grp
"
"1","                                       "
"1","    1"
"1","    2"
"1","
  rural autonome très peu dense        "
"1"," 0.00"
"1"," 1.00"
"1","
  rural autonome peu dense             "
"1"," 0.03"
"1"," 0.97"
"1","
  rural sous faible influence d'un pôle"
"1"," 0.24"
"1"," 0.76"
"1","
  rural sous forte influence d'un pôle "
"1"," 0.44"
"1"," 0.56"
"1","
  urbain densité intermédiaire         "
"1"," 0.60"
"1"," 0.40"
"1","
  urbain dense                         "
"1"," 0.79"
"1"," 0.21"
"1","
"
"1","[1]"
"1"," ""majoration"""
"1","
"
"1","    grp
"
"1","    "
"1","    1"
"1","    2"
"1","
  M "
"1"," 0.33"
"1"," 0.67"
"1","
  NM"
"1"," 0.64"
"1"," 0.36"
"1","
"
"1","[1]"
"1"," ""Territoire"""
"1","
"
"1","      grp
"
"1","      "
"1","    1"
"1","    2"
"1","
  CAPV"
"1"," 0.39"
"1"," 0.61"
"1","
  CCLG"
"1"," 0.54"
"1"," 0.46"
"1","
  GAM "
"1"," 0.68"
"1"," 0.32"
"1","
"
