"0","for( v in setdiff(names(data_afmd), c(""cout_total_TTC"",""montant_aide"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp, data_afmd %>% pull(v))))"
"0","  t = t / t[,3]"
"0","  print(round(t[- dim(t)[1],1:2],2))"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Foyer ouvert        "
"1"," 0.86"
"1"," 0.14"
"1","
  Insert / foyer fermé"
"1"," 0.45"
"1"," 0.55"
"1","
  Pas de réponse      "
"1"," 0.30"
"1"," 0.70"
"1","
  Poêle               "
"1"," 0.26"
"1"," 0.74"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.78"
"1"," 0.22"
"1","
  Chauffage principal"
"1"," 0.05"
"1"," 0.95"
"1","
  Pas de réponse     "
"1"," 0.37"
"1"," 0.63"
"1","
  Plaisir / agrément "
"1"," 0.93"
"1"," 0.07"
"1","
"
"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Insert / foyer fermé"
"1"," 0.79"
"1"," 0.21"
"1","
  Pas de réponse      "
"1"," 0.43"
"1"," 0.57"
"1","
  Poêle               "
"1"," 0.45"
"1"," 0.55"
"1","
"
"1","[1]"
"1"," ""Type.combustible.nouveau.materiel"""
"1","
"
"1","                 grp
"
"1","                 "
"1","    1"
"1","    2"
"1","
  autre          "
"1"," 0.67"
"1"," 0.33"
"1","
  Bûche          "
"1"," 0.75"
"1"," 0.25"
"1","
  Bûche, autre   "
"1"," 1.00"
"1"," 0.00"
"1","
  Bûche, Granulés"
"1"," 0.09"
"1"," 0.91"
"1","
  Granulés       "
"1"," 0.20"
"1"," 0.80"
"1","
  Pas de réponse "
"1"," 0.17"
"1"," 0.83"
"1","
"
"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.97"
"1"," 0.03"
"1","
  Chauffage principal"
"1"," 0.17"
"1"," 0.83"
"1","
  Pas de réponse     "
"1"," 0.15"
"1"," 0.85"
"1","
  Plaisir / agrément "
"1"," 1.00"
"1"," 0.00"
"1","
"
"1","[1]"
"1"," ""économiser"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.53"
"1"," 0.47"
"1","
  1"
"1"," 0.51"
"1"," 0.49"
"1","
"
"1","[1]"
"1"," ""Gagner en confort/chaleur"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.55"
"1"," 0.45"
"1","
  1"
"1"," 0.51"
"1"," 0.49"
"1","
"
"1","[1]"
"1"," ""Qualité_air"""
"1","
"
"1","   grp
"
"1","   "
"1","    1"
"1","    2"
"1","
  0"
"1"," 0.57"
"1"," 0.43"
"1","
  1"
"1"," 0.50"
"1"," 0.50"
"1","
"
"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","                                       grp
"
"1","                                       "
"1","    1"
"1","    2"
"1","
  rural autonome très peu dense        "
"1"," 0.60"
"1"," 0.40"
"1","
  rural autonome peu dense             "
"1"," 0.14"
"1"," 0.86"
"1","
  rural sous faible influence d'un pôle"
"1"," 0.31"
"1"," 0.69"
"1","
  rural sous forte influence d'un pôle "
"1"," 0.41"
"1"," 0.59"
"1","
  urbain densité intermédiaire         "
"1"," 0.52"
"1"," 0.48"
"1","
  urbain dense                         "
"1"," 0.72"
"1"," 0.28"
"1","
"
"1","[1]"
"1"," ""majoration"""
"1","
"
"1","    grp
"
"1","    "
"1","    1"
"1","    2"
"1","
  M "
"1"," 0.28"
"1"," 0.72"
"1","
  NM"
"1"," 0.58"
"1"," 0.42"
"1","
"
"1","[1]"
"1"," ""Territoire"""
"1","
"
"1","      grp
"
"1","      "
"1","    1"
"1","    2"
"1","
  CAPV"
"1"," 0.40"
"1"," 0.60"
"1","
  CCLG"
"1"," 0.47"
"1"," 0.53"
"1","
  GAM "
"1"," 0.60"
"1"," 0.40"
"1","
"
