"0",""
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp, data_afmd %>% pull(v))))"
"0","  t = t / t[,3]"
"0","  print(round(t[- dim(t)[1],1:2],2))"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Foyer ouvert        "
"1"," 0.92"
"1"," 0.08"
"1","
  Insert / foyer fermé"
"1"," 0.98"
"1"," 0.02"
"1","
  Pas de réponse      "
"1"," 0.61"
"1"," 0.39"
"1","
  Poêle               "
"1"," 0.98"
"1"," 0.02"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.97"
"1"," 0.03"
"1","
  Chauffage principal"
"1"," 0.98"
"1"," 0.02"
"1","
  Pas de réponse     "
"1"," 0.37"
"1"," 0.63"
"1","
  Plaisir / agrément "
"1"," 0.94"
"1"," 0.06"
"1","
"
"1","[1]"
"1"," ""Nouveau.matériel"""
"1","
"
"1","                      grp
"
"1","                      "
"1","    1"
"1","    2"
"1","
  Insert / foyer fermé"
"1"," 0.97"
"1"," 0.03"
"1","
  Pas de réponse      "
"1"," 1.00"
"1"," 0.00"
"1","
  Poêle               "
"1"," 0.95"
"1"," 0.05"
"1","
"
"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","                     grp
"
"1","                     "
"1","    1"
"1","    2"
"1","
  Chauffage d'appoint"
"1"," 0.95"
"1"," 0.05"
"1","
  Chauffage principal"
"1"," 0.97"
"1"," 0.03"
"1","
  Pas de réponse     "
"1"," 0.91"
"1"," 0.09"
"1","
  Plaisir / agrément "
"1"," 0.87"
"1"," 0.13"
"1","
"
"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","                                       grp
"
"1","                                       "
"1","    1"
"1","    2"
"1","
  rural autonome très peu dense        "
"1"," 1.00"
"1"," 0.00"
"1","
  rural autonome peu dense             "
"1"," 0.92"
"1"," 0.08"
"1","
  rural sous faible influence d'un pôle"
"1"," 0.96"
"1"," 0.04"
"1","
  rural sous forte influence d'un pôle "
"1"," 0.97"
"1"," 0.03"
"1","
  urbain densité intermédiaire         "
"1"," 0.96"
"1"," 0.04"
"1","
  urbain dense                         "
"1"," 0.95"
"1"," 0.05"
"1","
"
"1","[1]"
"1"," ""majoration"""
"1","
"
"1","    grp
"
"1","    "
"1","    1"
"1","    2"
"1","
  M "
"1"," 0.96"
"1"," 0.04"
"1","
  NM"
"1"," 0.96"
"1"," 0.04"
"1","
"
"1","[1]"
"1"," ""Territoire"""
"1","
"
"1","      grp
"
"1","      "
"1","    1"
"1","    2"
"1","
  CAPV"
"1"," 0.95"
"1"," 0.05"
"1","
  CCLG"
"1"," 0.95"
"1"," 0.05"
"1","
  GAM "
"1"," 0.96"
"1"," 0.04"
"1","
"
"1","[1]"
"1"," ""Revenus"""
"1","
"
"1","                   grp
"
"1","                   "
"1","    1"
"1","    2"
"1","
  20 000 à 30 000 €"
"1"," 0.97"
"1"," 0.03"
"1","
  30 000 à 40 000 €"
"1"," 0.97"
"1"," 0.03"
"1","
  40 000 à 50 000 €"
"1"," 0.96"
"1"," 0.04"
"1","
  50 000 à 60 000 €"
"1"," 0.96"
"1"," 0.04"
"1","
  60 000 à 70 000 €"
"1"," 0.96"
"1"," 0.04"
"1","
  70 000 à 80 000 €"
"1"," 0.95"
"1"," 0.05"
"1","
  80 000 à 90 000 €"
"1"," 0.95"
"1"," 0.05"
"1","
  Moins de 20 000 €"
"1"," 0.96"
"1"," 0.04"
"1","
  Pas de réponse   "
"1"," 0.94"
"1"," 0.06"
"1","
  Plus de 100 000 €"
"1"," 0.96"
"1"," 0.04"
"1","
"
"1","[1]"
"1"," ""Age"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","
  18 à 24 ans   "
"1"," 0.50"
"1"," 0.50"
"1","
  25 à 34 ans   "
"1"," 0.90"
"1"," 0.10"
"1","
  35 à 49 ans   "
"1"," 0.93"
"1"," 0.07"
"1","
  50 à 64 ans   "
"1"," 0.98"
"1"," 0.02"
"1","
  65 ans et plus"
"1"," 0.99"
"1"," 0.01"
"1","
  Pas de réponse"
"1"," 0.91"
"1"," 0.09"
"1","
"
"1","[1]"
"1"," ""Freq.utilisation.période.chauffe"""
"1","
"
"1","                       grp
"
"1","                       "
"1","    1"
"1","    2"
"1","
  1 à 2 jours / semaine"
"1"," 0.99"
"1"," 0.01"
"1","
  1 à 3 jours / mois   "
"1"," 0.99"
"1"," 0.01"
"1","
  3 à 4 jours / semaine"
"1"," 1.00"
"1"," 0.00"
"1","
  Jamais               "
"1"," 0.49"
"1"," 0.51"
"1","
  moins souvent        "
"1"," 0.98"
"1"," 0.02"
"1","
  Pas de réponse       "
"1"," 0.36"
"1"," 0.64"
"1","
  Tous les jours       "
"1"," 0.99"
"1"," 0.01"
"1","
"
"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","
  < 1990        "
"1"," 0.96"
"1"," 0.04"
"1","
  > 2002        "
"1"," 0.98"
"1"," 0.02"
"1","
  1990-1996     "
"1"," 0.98"
"1"," 0.02"
"1","
  1996-2002     "
"1"," 0.99"
"1"," 0.01"
"1","
  Pas de réponse"
"1"," 0.72"
"1"," 0.28"
"1","
"
"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","                grp
"
"1","                "
"1","    1"
"1","    2"
"1","
  <1an          "
"1"," 1.00"
"1"," 0.00"
"1","
  > 2 ans       "
"1"," 1.00"
"1"," 0.00"
"1","
  1-2 ans       "
"1"," 1.00"
"1"," 0.00"
"1","
  Ne sait pas   "
"1"," 0.95"
"1"," 0.05"
"1","
  Pas de réponse"
"1"," 0.27"
"1"," 0.73"
"1","
"
"1","[1]"
"1"," ""Approvisionnement"""
"1","
"
"1","                                                                            grp
"
"1","                                                                            "
"1","    1"
"1","    2"
"1","
  autre (colonne Questionnaire.Appro autre)                                 "
"1"," 0.98"
"1"," 0.02"
"1","
  Pas de réponse                                                            "
"1"," 0.41"
"1"," 0.59"
"1","
  personnel / gratuit                                                       "
"1"," 0.99"
"1"," 0.01"
"1","
  personnel / gratuit, autre (colonne Questionnaire.Appro autre)            "
"1"," 1.00"
"1"," 0.00"
"1","
  personnel / gratuit, Point de vente non spécialisé                        "
"1"," 1.00"
"1"," 0.00"
"1","
  personnel / gratuit, Producteur indépendant                               "
"1"," 1.00"
"1"," 0.00"
"1","
  personnel / gratuit, Producteur indépendant, Point de vente non spécialisé"
"1"," 1.00"
"1"," 0.00"
"1","
  Point de vente non spécialisé                                             "
"1"," 1.00"
"1"," 0.00"
"1","
  Point de vente non spécialisé, autre (colonne Questionnaire.Appro autre)  "
"1"," 1.00"
"1"," 0.00"
"1","
  Producteur indépendant                                                    "
"1"," 1.00"
