"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","          "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1         "
"1"," 0.10"
"1","    0.42"
"1","    0.22"
"1","        0.25"
"1","           0.01"
"1","
2         "
"1"," 0.08"
"1","    0.23"
"1","    0.11"
"1","        0.33"
"1","           0.25"
"1","
3         "
"1"," 0.07"
"1","    0.53"
"1","    0.27"
"1","        0.11"
"1","           0.01"
"1","
Pop totale"
"1"," 0.09"
"1","    0.41"
"1","    0.21"
"1","        0.23"
"1","           0.07"
"1","
"
