"1","[1]"
"1"," ""Année.installation"""
"1","
"
"1","          "
"1"," < 1990"
"1"," > 2002"
"1"," 1990-1996"
"1"," 1996-2002"
"1"," Pas de réponse"
"1","
1         "
"1","   0.43"
"1","   0.04"
"1","      0.21"
"1","      0.28"
"1","           0.04"
"1","
2         "
"1","   0.53"
"1","   0.03"
"1","      0.13"
"1","      0.20"
"1","           0.10"
"1","
3         "
"1","   0.41"
"1","   0.05"
"1","      0.19"
"1","      0.32"
"1","           0.03"
"1","
Pop totale"
"1","   0.45"
"1","   0.04"
"1","      0.19"
"1","      0.27"
"1","           0.05"
"1","
"
