"1","[1]"
"1"," ""type_commune"""
"1","
"
"1","          "
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
1         "
"1","                          0.00"
"1","                     0.02"
"1","                                  0.10"
"1","                                 0.16"
"1","
2         "
"1","                          0.00"
"1","                     0.01"
"1","                                  0.10"
"1","                                 0.15"
"1","
3         "
"1","                          0.00"
"1","                     0.02"
"1","                                  0.11"
"1","                                 0.20"
"1","
Pop totale"
"1","                          0.00"
"1","                     0.02"
"1","                                  0.10"
"1","                                 0.17"
"1","
"
"1","          "
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
1         "
"1","                         0.54"
"1","         0.18"
"1","
2         "
"1","                         0.50"
"1","         0.24"
"1","
3         "
"1","                         0.50"
"1","         0.16"
"1","
Pop totale"
"1","                         0.52"
"1","         0.19"
"1","
"
