"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","          "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1         "
"1","                0.81"
"1","                0.17"
"1","               0.00"
"1","           0.02"
"1","
2         "
"1","                0.82"
"1","                0.16"
"1","               0.00"
"1","           0.02"
"1","
3         "
"1","                0.79"
"1","                0.18"
"1","               0.00"
"1","           0.03"
"1","
Pop totale"
"1","                0.81"
"1","                0.17"
"1","               0.00"
"1","           0.02"
"1","
"
