"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp3 == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp3 == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp3 == 3, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5598.695"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 6066.786"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5990.677"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1249.506"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1283.591"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1316.355"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 2.515888"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 2.64685"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 2.806744"
"1","
"
