"1","[1]"
"1"," ""Usage.nouveau.matériel"""
"1","
"
"1","          "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1         "
"1","                0.45"
"1","                0.53"
"1","               0.01"
"1","           0.01"
"1","
2         "
"1","                0.38"
"1","                0.60"
"1","               0.01"
"1","           0.01"
"1","
3         "
"1","                0.34"
"1","                0.62"
"1","               0.03"
"1","           0.02"
"1","
Pop totale"
"1","                0.39"
"1","                0.58"
"1","               0.01"
"1","           0.02"
"1","
"
