"1","[1]"
"1"," ""Durée.séchage.bois"""
"1","
"
"1","          "
"1"," <1an"
"1"," 1-2 ans"
"1"," > 2 ans"
"1"," Ne sait pas"
"1"," Pas de réponse"
"1","
1         "
"1"," 0.02"
"1","    0.42"
"1","    0.49"
"1","        0.06"
"1","           0.01"
"1","
2         "
"1"," 0.04"
"1","    0.40"
"1","    0.39"
"1","        0.16"
"1","           0.02"
"1","
3         "
"1"," 0.04"
"1","    0.26"
"1","    0.26"
"1","        0.26"
"1","           0.18"
"1","
Pop totale"
"1"," 0.03"
"1","    0.38"
"1","    0.39"
"1","        0.15"
"1","           0.04"
"1","
"
