"0",""
"0","# fviz_famd_var(res.afdm, col.var = ""bisque4"", ""var"", repel = TRUE, select.var = list(""contrib"" = 20))"
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = table(grp3, data_afmd %>% pull(v))"
"0","  t = as.table(rbind(t, table(data_afmd %>% pull(v))))"
"0","  row.names(t) <- c(1,2,3, ""Pop totale"")"
"0","  t = t(addmargins(t))"
"0","  t = t(t) / t[dim(t)[1],]"
"0","  print(round(t[1:4,- dim(t)[2]],2))"
"0","   plot(round(t[1:4,- dim(t)[2]],2), col = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink"",""purple"", ""brown"", ""white""), las=1, main = v)"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","          "
"1"," Foyer ouvert"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle buche"
"1","
1         "
"1","         0.23"
"1","                 0.53"
"1","           0.00"
"1","        0.23"
"1","
2         "
"1","         0.34"
"1","                 0.52"
"1","           0.00"
"1","        0.14"
"1","
3         "
"1","         0.51"
"1","                 0.36"
"1","           0.01"
"1","        0.12"
"1","
Pop totale"
"1","         0.34"
"1","                 0.49"
"1","           0.00"
"1","        0.16"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","          "
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
1         "
"1","                0.33"
"1","                0.59"
"1","               0.07"
"1","           0.01"
"1","
2         "
"1","                0.25"
"1","                0.62"
"1","               0.12"
"1","           0.01"
"1","
3         "
"1","                0.17"
"1","                0.54"
"1","               0.22"
"1","           0.07"
"1","
Pop totale"
"1","                0.25"
"1","                0.60"
"1","               0.13"
"1","           0.02"
"1","
"
